-30.980 	73.440 	-31.320 
-55.320 	83.270 	-56.390 
-33.550 	28.700 	-32.290 
-22.400 	79.740 	-30.140 
-22.190 	-45.760 	-25.020 
-3.610 	-42.520 	-14.160 
-33.820 	-69.040 	-45.090 
-43.060 	-55.200 	-44.160 
-53.420 	-17.050 	-37.840 
-34.470 	-62.410 	-38.910 
-30.530 	48.300 	-28.720 
-57.510 	-32.730 	-50.060 
-63.940 	-0.290 	-46.730 
-70.390 	-13.480 	-88.790 
-18.310 	-45.790 	-22.520 
-41.000 	-68.530 	-83.200 
-65.790 	-33.370 	-74.450 
-70.040 	15.940 	-61.480 
-28.230 	-72.320 	-41.040 
-9.820 	-60.950 	-19.610 
-29.390 	-67.010 	-35.720 
-15.470 	-27.780 	-15.810 
-6.320 	81.240 	-28.300 
-57.560 	77.050 	-55.680 
-53.630 	66.200 	-46.290 
-27.040 	-31.890 	-24.330 
-38.340 	99.890 	-51.420 
-49.080 	-61.690 	-64.900 
-59.040 	-49.940 	-71.120 
-35.950 	85.180 	-38.030 
-18.090 	-7.290 	-21.420 
-22.380 	-77.770 	-58.220 
-44.130 	-42.910 	-38.030 
-68.010 	-25.530 	-89.240 
-3.730 	12.000 	-6.640 
-52.170 	43.370 	-38.140 
-66.160 	-33.580 	-79.400 
-42.280 	-51.860 	-41.020 
-61.440 	19.620 	-47.340 
-65.490 	-35.660 	-77.110 
-57.140 	54.110 	-46.740 
-27.130 	-44.730 	-27.870 
-72.050 	-5.080 	-100.090 
-8.080 	-3.870 	-5.610 
-10.840 	-32.460 	-17.270 
-15.680 	22.710 	-28.150 
-62.660 	66.490 	-59.470 
-32.800 	0.550 	-26.000 
-5.980 	42.370 	-24.290 
-48.540 	-35.120 	-39.450 
-8.520 	34.570 	-26.490 
-27.360 	-39.970 	-27.690 
-4.850 	-5.210 	-3.780 
-21.460 	63.890 	-24.520 
-2.570 	-68.690 	-19.400 
-57.350 	-0.290 	-38.090 
-70.730 	53.550 	-74.590 
-40.190 	19.740 	-32.890 
-57.770 	-24.150 	-46.360 
-26.140 	90.680 	-35.400 
-29.950 	19.570 	-31.020 
-33.960 	32.390 	-33.390 
-6.090 	-14.810 	-14.550 
-1.430 	-77.530 	-27.900 
-30.370 	13.690 	-29.660 
-44.900 	96.090 	-54.550 
-8.690 	3.780 	-4.610 
-69.140 	-17.990 	-105.610 
-55.150 	44.490 	-40.980 
-23.930 	-65.320 	-28.920 
-8.760 	29.900 	-25.310 
-8.380 	37.280 	-26.340 
-26.770 	20.720 	-30.960 
-6.520 	-77.530 	-28.440 
-32.970 	-60.200 	-36.110 
-61.000 	-23.500 	-51.580 
-7.790 	-38.760 	-14.530 
-44.040 	4.950 	-30.040 
-6.540 	-27.800 	-12.070 
-21.950 	96.710 	-37.630 
-22.160 	72.450 	-27.630 
-4.370 	-79.620 	-36.530 
-30.010 	-70.510 	-40.750 
-21.140 	-73.160 	-31.210 
-33.500 	-7.210 	-25.330 
-61.960 	-42.280 	-96.150 
-47.190 	-63.460 	-86.160 
-26.120 	-66.300 	-31.450 
-11.310 	-2.470 	-7.310 
-50.510 	-49.360 	-49.580 
-4.930 	82.810 	-28.730 
-70.060 	13.380 	-60.970 
-16.990 	-41.080 	-20.470 
-21.850 	-65.480 	-27.120 
-74.240 	18.950 	-79.320 
-10.870 	-5.800 	-11.790 
-71.630 	-1.110 	-76.610 
-25.410 	38.850 	-29.940 
-26.640 	-74.700 	-45.630 
-70.130 	-14.350 	-86.850 
-71.330 	36.460 	-72.990 
-40.740 	94.680 	-47.810 
-9.970 	28.360 	-26.100 
-70.150 	52.400 	-72.720 
-45.170 	20.890 	-35.150 
-68.550 	-21.560 	-80.980 
-65.770 	-27.260 	-67.430 
-55.330 	-23.750 	-42.760 
-20.960 	26.670 	-31.810 
-70.280 	-5.410 	-72.720 
-18.580 	57.560 	-23.180 
-44.380 	93.830 	-51.240 
-42.620 	-1.280 	-28.470 
-49.550 	-60.260 	-61.730 
-71.540 	-2.650 	-78.600 
-24.020 	93.800 	-36.380 
-2.460 	-38.660 	-13.570 
-65.180 	-31.940 	-68.930 
-17.260 	106.190 	-45.930 
-52.700 	-48.490 	-52.230 
-42.350 	-67.430 	-82.730 
-74.340 	38.190 	-84.460 
-24.950 	-18.900 	-22.980 
-16.470 	-9.730 	-20.840 
-48.770 	96.210 	-60.320 
-68.440 	15.400 	-57.180 
-46.700 	-2.940 	-30.200 
-70.560 	43.580 	-72.590 
-5.770 	11.770 	-7.870 
-24.260 	90.750 	-34.790 
-28.900 	-74.890 	-67.240 
-61.420 	-5.160 	-44.010 
-61.380 	23.200 	-49.140 
-43.950 	-32.170 	-34.070 
-11.860 	50.410 	-23.580 
-41.420 	41.540 	-31.210 
-10.540 	3.440 	-6.910 
-60.820 	-39.200 	-107.760 
-15.930 	-71.780 	-25.430 
-13.990 	-72.960 	-25.150 
-8.690 	17.980 	-16.390 
-25.800 	-68.550 	-32.330 
-26.920 	-73.790 	-42.440 
-11.550 	-26.530 	-13.590 
-15.670 	69.610 	-25.310 
-47.340 	47.230 	-33.800 
-68.250 	24.180 	-60.000 
-63.780 	16.760 	-49.030 
-24.070 	53.990 	-24.870 
-60.270 	-44.910 	-65.640 
-21.410 	-25.240 	-19.710 
-11.760 	-45.860 	-18.860 
-71.710 	21.260 	-68.260 
-69.970 	42.610 	-70.630 
-36.080 	-30.070 	-28.220 
-43.410 	-61.420 	-50.270 
-27.410 	84.290 	-33.210 
-14.130 	12.900 	-20.780 
-52.760 	-46.240 	-50.600 
-64.170 	-38.770 	-73.310 
-58.190 	52.350 	-47.820 
-25.630 	34.760 	-32.410 
-18.240 	-77.300 	-37.530 
-19.520 	66.820 	-24.950 
-59.300 	-44.810 	-62.450 
-17.020 	-78.420 	-42.160 
-46.440 	94.580 	-54.640 
-61.470 	-18.520 	-49.830 
-28.090 	76.520 	-31.070 
-49.030 	-62.590 	-75.430 
-51.630 	93.180 	-60.750 
-70.040 	-11.070 	-79.260 
-19.330 	34.610 	-32.240 
-67.700 	-24.050 	-98.130 
-7.160 	5.330 	-3.930 
-2.340 	70.650 	-25.020 
-24.550 	-75.320 	-42.720 
-8.630 	99.190 	-37.060 
-59.120 	46.360 	-47.400 
-57.600 	-36.380 	-52.080 
-74.560 	19.830 	-81.340 
-27.260 	29.460 	-32.540 
-54.170 	69.000 	-47.910 
-65.040 	-36.870 	-89.100 
-65.260 	-35.570 	-74.670 
-52.630 	19.380 	-38.820 
-2.440 	27.520 	-17.420 
-66.940 	-29.790 	-90.570 
-4.910 	85.920 	-29.800 
-72.550 	7.190 	-72.720 
-22.760 	6.890 	-25.290 
-57.500 	-50.970 	-66.680 
-59.160 	-49.000 	-69.110 
-29.010 	51.960 	-27.010 
-59.540 	77.970 	-59.300 
-35.950 	-71.580 	-76.840 
-65.220 	13.940 	-50.180 
-64.070 	48.230 	-58.230 
-12.900 	14.410 	-19.980 
-23.230 	-32.700 	-23.660 
-34.700 	83.740 	-36.680 
-29.400 	55.880 	-25.910 
-65.250 	-30.140 	-102.020 
-47.360 	83.530 	-46.840 
-66.260 	-32.810 	-88.800 
-62.120 	-40.360 	-99.640 
-31.340 	-43.910 	-29.790 
-67.370 	-9.930 	-60.420 
-14.590 	-60.720 	-21.780 
-7.280 	43.740 	-24.510 
-52.160 	-42.680 	-47.460 
-20.750 	-77.780 	-47.820 
-37.130 	75.810 	-35.580 
-61.170 	48.180 	-52.220 
-40.570 	-68.650 	-74.880 
-44.110 	-67.210 	-89.290 
-15.130 	-4.210 	-11.580 
-16.950 	-78.640 	-44.140 
-55.960 	-36.110 	-49.330 
-18.320 	17.930 	-27.060 
-42.640 	84.310 	-42.780 
-67.690 	-5.860 	-58.090 
-18.670 	37.680 	-31.370 
-74.590 	12.490 	-85.020 
-4.060 	5.590 	-2.050 
-11.060 	-81.480 	-58.590 
-2.110 	-65.050 	-18.300 
-28.630 	30.630 	-32.930 
-4.120 	-63.760 	-18.280 
-37.940 	55.860 	-28.950 
-42.350 	36.410 	-33.020 
-59.400 	38.270 	-48.420 
-43.280 	-66.770 	-64.950 
-37.240 	-59.180 	-40.090 
-18.130 	44.330 	-28.730 
-41.040 	-14.310 	-27.970 
-16.710 	34.350 	-32.050 
-14.630 	-79.730 	-48.100 
-69.380 	-10.240 	-72.800 
-47.140 	-64.090 	-69.670 
-37.220 	45.840 	-29.820 
-72.070 	-5.410 	-95.500 
-37.900 	4.060 	-28.060 
-33.380 	-42.960 	-30.400 
-16.390 	-22.510 	-17.170 
-39.090 	40.210 	-30.140 
-32.320 	6.710 	-27.590 
-11.070 	-79.780 	-42.250 
-56.540 	26.020 	-45.850 
-68.990 	-19.440 	-82.300 
-16.940 	97.980 	-37.410 
-32.120 	-5.860 	-25.160 
-40.400 	-68.780 	-70.880 
-60.200 	-44.680 	-99.790 
-30.240 	-39.120 	-28.210 
-60.250 	-42.800 	-104.420 
-5.090 	-81.170 	-47.590 
-65.240 	63.980 	-63.490 
-53.370 	87.770 	-57.320 
-5.300 	-72.070 	-21.500 
-54.970 	61.570 	-46.400 
-13.300 	52.200 	-23.300 
-48.490 	-61.840 	-62.990 
-3.130 	108.840 	-46.050 
-29.450 	37.560 	-29.710 
-25.940 	85.980 	-33.270 
-57.840 	-52.800 	-82.860 
-65.930 	70.110 	-66.710 
-23.730 	55.890 	-24.300 
-29.260 	-61.400 	-32.910 
-54.410 	-55.650 	-66.340 
-57.430 	51.410 	-45.880 
-42.140 	-34.350 	-33.300 
-11.350 	48.550 	-24.140 
-65.360 	60.900 	-62.980 
-41.590 	20.990 	-33.610 
-14.520 	-80.350 	-55.650 
-32.750 	-25.990 	-25.840 
-25.600 	-75.010 	-44.160 
-62.290 	-36.630 	-105.630 
-4.250 	-14.860 	-14.100 
-2.580 	93.510 	-33.130 
-15.280 	8.940 	-20.910 
-66.770 	-28.950 	-94.990 
-44.430 	62.560 	-35.520 
-69.810 	-7.840 	-72.770 
-60.620 	-40.440 	-61.330 
-73.910 	39.850 	-82.980 
-61.810 	-43.260 	-94.460 
-70.680 	26.840 	-67.100 
-48.900 	63.090 	-39.880 
-72.410 	10.260 	-70.290 
-52.650 	26.340 	-42.710 
-15.330 	-30.250 	-16.770 
-72.670 	-0.510 	-87.220 
-16.940 	-79.780 	-57.740 
-39.450 	-49.370 	-36.820 
-69.600 	-16.750 	-97.660 
-55.440 	35.950 	-44.250 
-52.440 	-58.410 	-93.980 
-44.230 	-66.030 	-84.910 
-31.570 	-52.040 	-32.190 
-1.230 	100.530 	-37.640 
-45.640 	-20.000 	-31.730 
-28.300 	-21.730 	-23.890 
-67.040 	-24.290 	-101.940 
-35.030 	50.280 	-28.870 
-19.050 	-16.060 	-21.250 
-33.070 	67.700 	-30.230 
-69.930 	24.740 	-64.160 
-50.610 	9.660 	-33.710 
-9.170 	-72.110 	-22.330 
-58.550 	73.840 	-55.560 
-15.470 	44.430 	-27.840 
-48.480 	-3.110 	-31.210 
-58.830 	-21.810 	-46.900 
-15.590 	27.960 	-31.070 
-65.820 	-19.780 	-62.370 
-63.870 	27.760 	-53.900 
-56.080 	59.830 	-47.370 
-43.430 	-66.390 	-62.710 
-39.890 	98.440 	-51.250 
-59.940 	-48.010 	-70.410 
-3.720 	-40.050 	-13.510 
-65.140 	-32.020 	-99.560 
-47.520 	-63.470 	-82.110 
-41.240 	-11.690 	-27.760 
-7.500 	-78.100 	-30.170 
-16.870 	-72.730 	-26.870 
-14.880 	82.890 	-29.600 
-59.940 	44.470 	-48.760 
-58.060 	17.710 	-42.440 
-15.190 	-78.220 	-36.940 
-67.400 	-28.220 	-81.030 
-2.780 	-5.090 	-2.430 
-27.260 	-75.980 	-70.150 
-33.980 	-70.340 	-48.430 
-68.260 	-17.300 	-72.790 
-70.550 	-5.790 	-75.360 
-12.690 	-5.550 	-11.550 
-67.070 	-26.630 	-74.080 
-33.020 	101.920 	-48.900 
-1.490 	40.100 	-23.200 
-67.250 	-13.980 	-63.930 
-34.690 	34.100 	-32.760 
-11.580 	20.560 	-22.000 
-21.510 	-57.800 	-26.100 
-53.320 	56.880 	-42.030 
-44.740 	86.920 	-46.090 
-33.260 	-49.880 	-32.610 
-32.420 	-9.750 	-25.200 
-25.390 	100.480 	-42.150 
-10.590 	-28.990 	-13.970 
-4.660 	9.440 	-5.020 
-15.340 	11.390 	-21.590 
-25.150 	-76.440 	-53.500 
-57.360 	-9.750 	-40.020 
-70.510 	-12.110 	-86.920 
-7.410 	-81.040 	-48.190 
-69.370 	-7.310 	-68.820 
-5.710 	38.100 	-24.370 
-30.940 	-15.880 	-25.250 
-17.380 	-79.030 	-48.350 
-10.140 	2.150 	-5.680 
-16.220 	84.460 	-30.310 
-41.820 	88.870 	-44.480 
-63.320 	-40.630 	-92.080 
-23.390 	-44.570 	-25.690 
-22.330 	-10.110 	-24.680 
-57.400 	-49.470 	-103.330 
-21.280 	-75.310 	-35.390 
-8.600 	-62.360 	-19.130 
-27.150 	57.660 	-25.050 
-41.010 	-68.350 	-76.650 
-14.040 	8.120 	-18.900 
-15.020 	-39.910 	-18.780 
-67.370 	-15.380 	-65.870 
-68.030 	-21.750 	-107.160 
-13.640 	4.950 	-15.150 
-36.470 	5.350 	-28.080 
-4.540 	-69.870 	-20.080 
-30.370 	-46.150 	-29.850 
-42.050 	12.480 	-31.260 
-7.870 	62.020 	-22.750 
-6.700 	9.210 	-6.460 
-1.480 	61.900 	-22.720 
-38.300 	26.350 	-32.600 
-20.810 	-49.310 	-24.670 
-42.990 	78.190 	-40.530 
-74.790 	22.190 	-82.920 
-65.750 	-30.090 	-99.470 
-73.040 	2.680 	-83.230 
-43.750 	-7.940 	-28.690 
-25.600 	-76.780 	-69.100 
-11.510 	27.820 	-27.710 
-11.020 	-62.270 	-19.990 
-20.970 	-46.940 	-24.400 
-42.320 	-67.390 	-78.950 
-7.530 	31.510 	-24.410 
-69.780 	-17.020 	-90.600 
-36.900 	18.470 	-31.800 
-23.260 	102.840 	-43.880 
-27.580 	35.100 	-31.850 
-10.090 	-75.070 	-25.460 
-4.040 	106.550 	-43.540 
-41.530 	-65.760 	-53.970 
-31.730 	12.530 	-29.510 
-14.610 	2.540 	-13.490 
-9.080 	46.950 	-24.120 
-32.680 	10.200 	-28.890 
-19.590 	60.790 	-23.540 
-6.200 	-12.320 	-15.010 
-68.090 	-19.750 	-74.030 
-38.880 	-70.360 	-83.170 
-44.170 	-58.460 	-48.270 
-28.270 	102.580 	-46.080 
-51.430 	-59.780 	-94.740 
-33.430 	-72.550 	-59.800 
-36.280 	43.070 	-29.350 
-61.770 	54.900 	-55.290 
-15.320 	-49.290 	-21.800 
-57.330 	-44.570 	-57.350 
-50.260 	17.140 	-36.170 
-48.130 	-8.370 	-31.230 
-33.710 	91.620 	-39.720 
-56.870 	87.950 	-63.730 
-59.920 	58.490 	-52.970 
-37.120 	91.150 	-41.900 
-35.070 	-3.390 	-25.870 
-46.360 	0.990 	-30.350 
-33.840 	22.310 	-31.660 
-46.400 	29.280 	-38.620 
-9.040 	43.390 	-25.360 
-56.600 	-50.030 	-105.240 
-57.040 	-35.070 	-50.470 
-29.940 	104.380 	-49.900 
-8.590 	-56.820 	-19.880 
-36.380 	-56.930 	-37.960 
-45.830 	92.200 	-51.360 
-62.170 	39.010 	-52.910 
-60.220 	-48.850 	-75.800 
-49.370 	72.900 	-44.100 
-63.930 	73.710 	-64.700 
-54.240 	57.810 	-43.860 
-49.470 	65.680 	-41.540 
-41.440 	-19.550 	-29.080 
-1.500 	37.480 	-22.780 
-21.680 	99.340 	-39.650 
-9.170 	-13.520 	-16.540 
-5.270 	107.710 	-44.880 
-59.490 	-25.710 	-49.910 
-23.000 	48.020 	-27.750 
-21.830 	-69.030 	-28.470 
-62.790 	-42.980 	-74.100 
-14.570 	-80.060 	-51.930 
-63.600 	-37.700 	-97.400 
-64.210 	-34.070 	-66.830 
-61.400 	4.390 	-42.460 
-47.950 	91.740 	-53.540 
-24.540 	-5.610 	-25.120 
-51.110 	-60.220 	-98.490 
-53.980 	-10.500 	-36.450 
-2.870 	54.130 	-22.070 
-46.400 	-64.470 	-66.770 
-24.250 	-73.990 	-37.250 
-28.110 	19.530 	-30.850 
-22.220 	-22.650 	-20.590 
-74.180 	16.390 	-78.920 
-57.520 	-48.500 	-104.880 
-31.950 	22.230 	-31.450 
-61.780 	-2.500 	-43.810 
-21.850 	55.890 	-23.880 
-15.310 	-11.200 	-20.820 
-7.650 	82.820 	-28.880 
-57.110 	-22.780 	-44.770 
-61.020 	17.290 	-45.550 
-37.840 	-70.320 	-74.590 
-68.570 	-20.060 	-99.510 
-5.150 	23.650 	-16.100 
-39.990 	-69.710 	-84.420 
-55.020 	-56.620 	-76.860 
-48.640 	28.990 	-40.550 
-35.210 	-48.930 	-33.490 
-67.700 	-24.950 	-96.220 
-46.580 	79.240 	-44.020 
-3.300 	61.910 	-22.730 
-67.650 	-25.850 	-94.330 
-22.870 	3.060 	-24.870 
-70.170 	-15.140 	-93.200 
-40.130 	45.900 	-30.630 
-19.110 	-63.120 	-24.600 
-63.090 	-36.690 	-101.760 
-31.180 	50.070 	-28.240 
-63.110 	-38.540 	-67.490 
-19.940 	55.880 	-23.530 
-17.270 	92.240 	-33.860 
-22.360 	66.810 	-25.600 
-20.030 	-32.580 	-21.550 
-51.210 	-60.400 	-81.390 
-50.610 	-12.690 	-33.800 
-55.160 	-54.540 	-96.970 
-38.060 	-54.820 	-38.490 
-65.650 	-35.760 	-80.820 
-20.310 	16.540 	-27.570 
-27.820 	-54.180 	-30.100 
-1.240 	-81.940 	-52.470 
-43.720 	85.630 	-44.390 
-73.390 	9.000 	-76.790 
-11.440 	-80.950 	-53.550 
-22.240 	27.980 	-32.160 
-36.850 	-37.400 	-30.410 
-18.020 	95.200 	-35.700 
-14.160 	-48.130 	-20.950 
-28.240 	96.510 	-39.920 
-50.610 	27.660 	-41.650 
-3.600 	81.250 	-28.190 
-47.440 	-44.410 	-42.470 
-58.180 	-20.420 	-45.280 
-22.850 	-77.490 	-54.510 
-30.340 	15.970 	-30.340 
-59.450 	-50.460 	-79.970 
-15.200 	-78.970 	-42.800 
-41.190 	-22.060 	-29.500 
-16.470 	75.270 	-27.460 
-23.390 	-33.720 	-25.110 
-25.270 	63.840 	-25.530 
-49.650 	12.260 	-33.890 
-34.540 	-67.310 	-43.590 
-29.600 	9.150 	-27.830 
-35.430 	-16.380 	-26.220 
-58.400 	-45.810 	-61.220 
-4.210 	-80.200 	-40.230 
-48.410 	-62.850 	-68.200 
-36.850 	-70.430 	-57.920 
-70.020 	6.780 	-60.660 
-70.440 	39.640 	-71.240 
-73.100 	1.980 	-99.410 
-25.290 	51.950 	-26.100 
-38.060 	-49.230 	-35.610 
-59.890 	23.380 	-47.650 
-43.980 	67.910 	-37.570 
-66.410 	33.620 	-59.650 
-11.980 	66.630 	-23.990 
-16.880 	-4.360 	-13.700 
-54.370 	-50.840 	-57.660 
-12.580 	34.540 	-30.530 
-56.600 	-4.210 	-37.810 
-52.540 	33.230 	-42.720 
-41.940 	-7.780 	-27.850 
-12.560 	37.610 	-29.840 
-17.310 	50.170 	-24.940 
-21.440 	57.610 	-23.650 
-22.780 	-66.620 	-28.280 
-72.780 	27.890 	-74.820 
-2.360 	67.760 	-24.170 
-48.770 	-46.870 	-45.520 
-36.520 	2.900 	-27.400 
-65.310 	-34.390 	-72.730 
-54.920 	-55.560 	-68.390 
-24.170 	18.410 	-30.000 
-16.590 	-16.000 	-20.020 
-51.060 	65.360 	-43.060 
-64.390 	-11.390 	-52.050 
-38.770 	-66.060 	-48.910 
-69.830 	-6.360 	-70.770 
-46.290 	95.740 	-56.020 
-67.420 	-4.290 	-56.070 
-35.660 	38.480 	-29.310 
-47.190 	55.480 	-34.420 
-50.900 	-25.660 	-38.250 
-72.420 	35.670 	-76.460 
-8.050 	-71.030 	-21.300 
-17.150 	-5.810 	-15.030 
-23.340 	57.630 	-24.050 
-70.030 	-15.460 	-95.770 
-37.020 	-12.660 	-26.310 
-47.550 	27.980 	-39.130 
-74.020 	21.770 	-78.550 
-70.450 	-8.740 	-79.280 
-65.210 	39.380 	-58.710 
-39.350 	74.130 	-36.470 
-64.980 	-33.910 	-97.090 
-46.330 	-33.660 	-36.630 
-44.800 	75.010 	-40.830 
-16.170 	-79.590 	-51.280 
-4.380 	-31.290 	-13.740 
-1.470 	1.490 	-0.070 
-25.760 	89.150 	-34.540 
-43.060 	24.830 	-34.770 
-73.170 	44.630 	-80.790 
-44.990 	-9.390 	-29.420 
-21.310 	-78.300 	-62.940 
-60.520 	-25.900 	-51.910 
-18.910 	-79.100 	-57.920 
-48.990 	-62.300 	-81.760 
-27.710 	-63.830 	-32.140 
-65.120 	-29.480 	-66.390 
-60.450 	-20.870 	-49.170 
-46.410 	42.590 	-34.040 
-46.120 	-37.220 	-37.730 
-4.390 	-12.390 	-14.310 
-71.610 	11.010 	-66.400 
-42.220 	-67.650 	-70.880 
-63.590 	-30.310 	-108.530 
-5.450 	-82.100 	-56.420 
-18.930 	-2.590 	-23.400 
-32.170 	24.980 	-31.210 
-38.980 	-23.050 	-28.570 
-47.830 	7.250 	-31.900 
-61.060 	-43.900 	-66.980 
-3.750 	103.040 	-39.920 
-42.600 	-47.390 	-38.710 
-15.220 	-79.220 	-44.700 
-46.340 	13.640 	-32.900 
-4.500 	-74.100 	-23.140 
-45.020 	89.780 	-48.300 
-9.150 	50.560 	-23.060 
-62.690 	-41.490 	-94.110 
-2.650 	-1.690 	-0.530 
-38.340 	19.730 	-32.380 
-23.780 	-20.110 	-22.080 
-29.720 	53.970 	-26.440 
-8.310 	-48.050 	-19.160 
-4.280 	-7.740 	-9.810 
-15.860 	-74.710 	-28.260 
-28.190 	73.640 	-30.130 
-45.140 	69.150 	-38.980 
-9.640 	-35.870 	-16.410 
-52.220 	-33.180 	-42.900 
-17.420 	89.210 	-32.380 
-9.760 	102.990 	-40.430 
-35.910 	8.950 	-29.090 
-54.570 	-55.430 	-93.450 
-65.620 	-29.650 	-68.760 
-71.570 	47.140 	-76.020 
-39.170 	14.880 	-31.360 
-53.040 	59.460 	-42.990 
-1.880 	21.780 	-13.180 
-52.950 	-58.870 	-76.920 
-50.480 	-28.090 	-38.730 
-61.680 	68.360 	-58.380 
-15.750 	25.770 	-30.200 
-4.180 	42.680 	-23.680 
-47.470 	30.320 	-39.920 
-72.530 	21.900 	-71.590 
-17.590 	48.170 	-26.200 
-64.080 	-38.760 	-91.810 
-59.430 	-40.260 	-58.200 
-48.140 	-54.560 	-50.460 
-57.770 	-48.980 	-63.820 
-10.420 	79.720 	-28.110 
-30.740 	-62.520 	-34.790 
-73.670 	20.860 	-76.500 
-35.820 	-8.650 	-25.790 
-68.230 	-22.000 	-98.160 
-17.620 	100.580 	-39.690 
-37.660 	98.890 	-49.410 
-52.980 	70.740 	-47.130 
-19.160 	-78.200 	-46.160 
-65.300 	-36.770 	-79.070 
-51.840 	-36.730 	-44.040 
-70.620 	-12.960 	-93.260 
-72.560 	0.210 	-83.240 
-23.850 	78.180 	-30.080 
-24.220 	-71.740 	-33.290 
-55.150 	58.790 	-45.630 
-63.240 	-24.010 	-56.940 
-67.610 	16.960 	-55.860 
-48.840 	18.390 	-35.970 
-23.070 	-77.290 	-52.640 
-28.970 	43.760 	-29.010 
-61.480 	-27.330 	-54.640 
-64.940 	-26.970 	-63.900 
-24.340 	-76.960 	-58.950 
-61.920 	-45.630 	-85.010 
-36.900 	89.710 	-40.830 
-46.910 	-65.180 	-94.190 
-74.150 	7.970 	-88.150 
-5.440 	15.370 	-10.590 
-68.220 	-22.890 	-96.230 
-11.650 	8.960 	-14.750 
-25.480 	-76.630 	-67.120 
-5.260 	-35.840 	-15.070 
-57.250 	14.140 	-39.910 
-62.420 	-13.520 	-49.080 
-25.950 	54.010 	-25.380 
-51.380 	54.850 	-38.290 
-61.420 	-46.850 	-78.670 
-7.660 	6.560 	-5.280 
-21.320 	69.660 	-26.360 
-64.310 	-35.830 	-97.210 
-60.830 	-42.950 	-100.700 
-17.620 	-21.210 	-18.340 
-46.260 	37.900 	-35.130 
-32.910 	98.600 	-44.710 
-62.610 	56.010 	-57.070 
-63.610 	-36.750 	-99.220 
-60.830 	-41.630 	-63.190 
-16.220 	101.800 	-40.520 
-13.000 	-80.660 	-54.540 
-61.210 	1.720 	-42.330 
-46.020 	-65.020 	-72.210 
-16.720 	-75.450 	-30.040 
-46.450 	22.060 	-36.220 
-66.500 	31.000 	-59.060 
-17.020 	-78.170 	-40.230 
-68.420 	3.600 	-55.970 
-20.350 	-59.120 	-25.350 
-24.250 	103.900 	-45.600 
-49.440 	-62.220 	-73.210 
-38.300 	-45.830 	-34.200 
-44.740 	-67.210 	-91.670 
-4.070 	28.380 	-18.820 
-27.250 	87.510 	-34.370 
-68.610 	-14.970 	-72.810 
-11.400 	-80.800 	-51.700 
-35.280 	45.750 	-29.440 
-55.530 	-48.810 	-57.820 
-7.680 	79.690 	-27.900 
-61.150 	-46.950 	-75.160 
-24.040 	40.100 	-30.010 
-61.160 	25.630 	-49.960 
-59.340 	16.340 	-43.070 
-38.420 	95.150 	-46.020 
-72.180 	2.990 	-74.580 
-14.200 	-18.570 	-17.430 
-54.060 	-57.500 	-82.320 
-52.040 	-50.630 	-53.030 
-72.630 	5.530 	-74.640 
-34.210 	-12.440 	-25.610 
-72.480 	-2.020 	-89.140 
-52.320 	63.680 	-43.840 
-45.280 	80.900 	-43.560 
-1.830 	-25.580 	-10.850 
-67.100 	-29.210 	-79.170 
-55.600 	89.600 	-63.200 
-46.340 	82.260 	-45.170 
-62.540 	-4.050 	-45.390 
-26.580 	81.160 	-31.910 
-51.270 	-29.410 	-40.160 
-5.340 	-62.420 	-18.380 
-49.600 	-39.990 	-42.830 
-14.400 	-51.630 	-21.930 
-42.100 	7.540 	-30.010 
-50.120 	-61.300 	-68.850 
-4.990 	-17.420 	-13.680 
-50.190 	-60.140 	-63.650 
-37.610 	38.560 	-29.800 
-74.800 	15.030 	-85.320 
-26.020 	40.480 	-29.520 
-52.930 	-25.920 	-40.660 
-29.630 	4.370 	-26.280 
-70.390 	-10.170 	-81.210 
-69.570 	-17.900 	-88.690 
-3.160 	10.800 	-5.380 
-45.460 	8.660 	-31.240 
-62.780 	-40.490 	-95.840 
-63.030 	-42.970 	-76.460 
-28.310 	8.020 	-27.110 
-48.620 	37.520 	-37.240 
-63.650 	-40.900 	-74.850 
-14.600 	32.890 	-31.660 
-69.370 	60.580 	-72.130 
-63.970 	21.590 	-51.610 
-44.680 	59.950 	-34.360 
-34.610 	19.680 	-31.600 
-17.650 	93.730 	-34.760 
-66.360 	60.450 	-65.020 
-23.210 	25.550 	-31.600 
-17.490 	-76.050 	-31.970 
-74.360 	22.660 	-80.570 
-34.840 	93.010 	-41.320 
-31.510 	-63.610 	-36.170 
-67.140 	-26.970 	-96.240 
-21.510 	1.770 	-24.740 
-28.280 	10.350 	-27.940 
-25.490 	-47.040 	-27.170 
-1.970 	-82.460 	-57.520 
-2.990 	-81.470 	-49.070 
-18.740 	-79.180 	-59.780 
-22.980 	-27.920 	-20.790 
-5.860 	-81.340 	-49.550 
-14.600 	-79.900 	-50.040 
-8.600 	-59.610 	-19.370 
-25.850 	-74.090 	-40.950 
-6.500 	-80.640 	-44.270 
-41.260 	-68.160 	-81.320 
-8.310 	-79.500 	-37.380 
-20.870 	-77.530 	-45.960 
-6.350 	-79.580 	-36.880 
-21.610 	-55.300 	-26.000 
-18.810 	-77.480 	-39.910 
-20.870 	-64.290 	-26.070 
-43.520 	90.060 	-46.870 
-49.850 	-35.280 	-41.000 
-36.390 	-70.990 	-61.790 
-16.820 	37.520 	-31.370 
-34.510 	-71.550 	-55.140 
